text,title,content,source,region,category,confidence,timestamp,url,word_count,keywords
中国共产党第二十届中央委员会第三次全体会议公报 习近平在广东考察时强调 坚定不移全面深化改革扩大高水平对外开放 在推进中国式现代化建设中走在前列,中国共产党第二十届中央委员会第三次全体会议公报,习近平在广东考察时强调 坚定不移全面深化改革扩大高水平对外开放 在推进中国式现代化建设中走在前列,广东省高级人民法院,广东,民事,0.0,2025-10-16T16:51:24.711959,http://www.gdcourts.gov.cn/,71,"['中国共产党', '第二十届', '中央委员会', '第三次', '全体会议', '公报', '习近平', '广东', '考察', '强调']"
�·����ٵ�ÿ�ո������·��棬50����������߲�ѯ���� ������ͼ��ݡ�΢�Ź��ں�,�·����ٵ�ÿ�ո������·��棬50����������߲�ѯ����,������ͼ��ݡ�΢�Ź��ں�,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.279648,http://www.law-lib.com/,58,['50']
������������ ���·����ٵݡ�΢�Ź��ں�,������������,���·����ٵݡ�΢�Ź��ں�,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.280190,http://www.law-lib.com/,30,[]
�����ݰ����� ��û���ʺ�?����ע��,�����ݰ�����,��û���ʺ�?����ע��,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.280471,http://www.law-lib.com/,27,[]
���������ӵ��5�����ַ���רҵͼ��������� ����֧�� ������������ �������뷨�ɷ��� | ���µط����ɷ���,���������ӵ��5�����ַ���רҵͼ��������� ����֧�� ������������,�������뷨�ɷ��� | ���µط����ɷ���,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.280757,http://www.law-lib.com/,84,[]
���ζ�̬���� �������� ����·�����,���ζ�̬����,�������� ����·�����,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.281244,http://www.law-lib.com/,29,[]
���ɷ������ ��λ�Դ�,���ɷ������,��λ�Դ�,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.281786,http://www.law-lib.com/,16,[]
���������ݿ����� �㽭������ʦ������,���������ݿ�����,�㽭������ʦ������,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.282329,http://www.law-lib.com/,30,[]
���·����ٵ�������APP ����������ʦ������,���·����ٵ�������APP,����������ʦ������,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.282763,http://www.law-lib.com/,36,['APP']
���������ݿ⡷ ��������ɽ��ʦ����,���������ݿ⡷,��������ɽ��ʦ����,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.283325,http://www.law-lib.com/,27,[]
�������ݿ�api�ӿ� ����������ʦ������,�������ݿ�api�ӿ�,����������ʦ������,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.283733,http://www.law-lib.com/,32,['api']
"��������
								����
��ҪͶ�� �Ϻ�������ʦ������","��������
								����
��ҪͶ��",�Ϻ�������ʦ������,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.284421,http://www.law-lib.com/,45,['\r\n']
��ʦ���ѻ� Copyright © 1999-2024 �����Ƿ��Ƽ����޹�˾,��ʦ���ѻ�,Copyright © 1999-2024 �����Ƿ��Ƽ����޹�˾,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.285151,http://www.law-lib.com/,46,"['Copyright', '1999', '2024']"
"�Ƽ�����
									����
��Ҫ�Ƽ� ��ICP��2021008010��-1","�Ƽ�����
									����
��Ҫ�Ƽ�",��ICP��2021008010��-1,法律图书馆,粤港澳大湾区,民事,0.0,2025-10-16T16:54:11.285676,http://www.law-lib.com/,50,"['\r\n', 'ICP', '2021008010']"
Main navigation Request a Free Trial,Main navigation,Request a Free Trial,中国法律网,粤港澳大湾区,民事,0.0,2025-10-16T16:54:16.373594,http://www.chinalaw.com/,35,"['Main', 'navigationRequest', 'Free', 'Trial']"
China Terms of Use & Disclaimer,China,Terms of Use & Disclaimer,中国法律网,粤港澳大湾区,民事,0.0,2025-10-16T16:54:16.374157,http://www.chinalaw.com/,30,"['ChinaTerms', 'of', 'Use', 'Disclaimer']"
China content on Westlaw Asia Privacy Agreement,China content on Westlaw Asia,Privacy Agreement,中国法律网,粤港澳大湾区,民事,0.0,2025-10-16T16:54:16.374537,http://www.chinalaw.com/,46,"['China', 'content', 'on', 'Westlaw', 'AsiaPrivacy', 'Agreement']"
